cus_id,cus_income,financed_purchase,purchase_method,tender_type,churn
1798,"$207,180.00",N,1,1,0
2423,"$50,000.00",Y,1,3,1
591,"$299,621.00",N,0,1,0
19,"$50,000.00",Y,1,3,1
1095,"$90,944.00",N,0,1,0
1319,"$287,972.00",N,0,1,0
920,"$144,863.00",N,0,1,0
1559,"$95,715.00",N,0,1,0
339,"$50,000.00",Y,1,3,1
658,"$181,397.00",N,1,1,0
1557,"$318,615.00",N,0,1,0
1295,"$174,897.00",N,1,1,0
294,"$199,928.00",N,1,1,0
2260,"$188,972.00",N,0,1,0
2201,"$107,888.00",N,1,1,0
1777,"$68,109.00",N,1,2,1
2473,"$371,637.00",N,0,1,0
2339,"$77,520.00",N,1,2,1
2399,"$188,835.00",N,0,1,0
831,"$80,915.00",N,0,1,0
1774,"$108,360.00",N,0,1,0
712,"$66,578.00",N,0,2,1
2488,"$170,966.00",N,1,1,0
1444,"$50,000.00",Y,0,3,1
11,"$398,394.00",N,1,1,0
201,"$189,368.00",N,1,1,0
318,"$184,402.00",N,0,1,0
1874,"$194,803.00",N,1,1,0
248,"$40,619.00",Y,1,3,1
855,"$186,190.00",N,1,1,0
1599,"$50,000.00",Y,1,3,1
1228,"$50,000.00",Y,1,3,1
701,"$50,000.00",Y,1,3,1
1611,"$134,371.00",N,1,1,0
1966,"$50,000.00",Y,0,3,1
1693,"$198,057.00",N,1,1,0
52,"$197,894.00",N,1,1,0
2456,"$50,000.00",Y,1,3,1
604,"$50,000.00",Y,1,3,1
928,"$157,744.00",N,0,1,0
155,"$50,000.00",Y,0,3,1
1784,"$175,045.00",N,1,1,0
369,"$90,057.00",N,0,1,0
2271,"$90,053.00",N,0,1,0
2535,"$209,610.00",N,1,1,0
2370,"$125,267.00",N,0,1,0
2275,"$50,000.00",Y,0,3,1
98,"$142,905.00",N,1,1,0
570,"$358,749.00",N,1,1,0
2432,"$77,263.00",N,0,2,1
2523,"$126,335.00",N,0,1,0
2326,"$50,000.00",Y,1,3,1
273,"$50,000.00",Y,1,3,1
587,"$382,830.00",N,1,1,0
740,"$50,000.00",Y,1,3,1
1898,"$230,857.00",N,1,1,0
397,"$199,215.00",N,0,1,0
2313,"$398,488.00",N,0,1,0
1378,"$195,566.00",N,1,1,0
1225,"$72,085.00",N,0,2,1
2564,"$201,091.00",N,0,1,0
966,"$125,336.00",N,0,1,0
235,"$189,737.00",N,1,1,0
71,"$193,068.00",N,0,1,0
1564,"$50,000.00",Y,1,3,1
1346,"$199,425.00",N,1,1,0
296,"$50,000.00",Y,1,3,1
2164,"$198,300.00",N,0,1,0
747,"$50,000.00",Y,1,3,1
2510,"$174,660.00",N,1,1,0
1087,"$50,000.00",Y,1,3,1
2072,"$203,851.00",N,0,1,0
320,"$334,686.00",N,1,1,0
2157,"$121,089.00",N,1,1,0
762,"$172,364.00",N,0,1,0
1359,"$48,582.00",Y,1,3,1
2472,"$265,883.00",N,1,1,0
1801,"$50,000.00",Y,0,3,1
1477,"$130,598.00",N,1,1,0
1393,"$47,833.00",Y,1,3,1
1408,"$272,109.00",N,0,1,0
1457,"$188,590.00",N,1,1,0
1362,"$50,000.00",Y,0,3,1
1606,"$228,208.00",N,1,1,0
1550,"$151,151.00",N,0,1,0
1305,"$50,000.00",Y,0,3,1
614,"$370,560.00",N,0,1,0
1638,"$50,000.00",Y,1,3,1
460,"$389,317.00",N,0,1,0
1220,"$185,458.00",N,1,1,0
1659,"$343,189.00",N,1,1,0
633,"$50,000.00",Y,0,3,1
2018,"$211,296.00",N,0,1,0
94,"$87,166.00",N,0,1,0
554,"$49,082.00",Y,0,3,1
1040,"$83,162.00",N,0,1,0
1308,"$50,000.00",Y,1,3,1
801,"$208,124.00",N,0,1,0
1273,"$72,340.00",N,1,2,1
1747,"$200,149.00",N,1,1,0
1849,"$65,586.00",N,1,2,1
1061,"$295,045.00",N,1,1,0
2212,"$50,000.00",Y,0,3,1
290,"$50,000.00",Y,1,3,1
142,"$50,000.00",Y,0,3,1
892,"$208,622.00",N,1,1,0
2558,"$50,000.00",Y,0,3,1
1637,"$195,390.00",N,0,1,0
1554,"$50,000.00",Y,0,3,1
132,"$198,530.00",N,0,1,0
1219,"$70,063.00",N,1,2,1
800,"$130,078.00",N,1,1,0
399,"$50,000.00",Y,1,3,1
1067,"$146,376.00",N,0,1,0
1060,"$215,999.00",N,1,1,0
832,"$196,684.00",N,0,1,0
2222,"$184,443.00",N,1,1,0
2115,"$167,984.00",N,1,1,0
1745,"$354,759.00",N,0,1,0
2530,"$269,767.00",N,1,1,0
36,"$108,093.00",N,1,1,0
1249,"$179,079.00",N,1,1,0
2390,"$50,000.00",Y,1,3,1
259,"$137,219.00",N,1,1,0
1851,"$193,320.00",N,0,1,0
1975,"$50,000.00",Y,1,3,1
2132,"$241,916.00",N,0,1,0
2227,"$50,000.00",Y,1,3,1
725,"$267,181.00",N,1,1,0
1998,"$191,271.00",N,1,1,0
140,"$145,133.00",N,1,1,0
1779,"$379,162.00",N,1,1,0
694,"$194,462.00",N,0,1,0
2407,"$191,473.00",N,0,1,0
2481,"$191,992.00",N,0,1,0
2075,"$264,641.00",N,1,1,0
1983,"$50,000.00",Y,0,3,1
293,"$71,258.00",N,0,2,1
1037,"$208,993.00",N,1,1,0
1897,"$163,570.00",N,0,1,0
872,"$110,525.00",N,1,1,0
1802,"$191,394.00",N,0,1,0
1866,"$279,928.00",N,1,1,0
1192,"$259,016.00",N,0,1,0
2363,"$197,062.00",N,1,1,0
524,"$206,769.00",N,0,1,0
934,"$142,457.00",N,0,1,0
2288,"$41,834.00",Y,0,3,1
382,"$364,632.00",N,1,1,0
2103,"$393,007.00",N,0,1,0
1710,"$132,820.00",N,0,1,0
479,"$80,500.00",N,1,1,0
2119,"$192,979.00",N,1,1,0
1643,"$218,943.00",N,1,1,0
247,"$50,000.00",Y,1,3,1
715,"$363,129.00",N,0,1,0
1108,"$191,161.00",N,1,1,0
532,"$55,582.00",Y,1,3,1
1109,"$154,602.00",N,1,1,0
1486,"$58,215.00",N,1,2,1
2123,"$196,490.00",N,0,1,0
791,"$191,481.00",N,0,1,0
2431,"$104,910.00",N,1,1,0
1910,"$193,936.00",N,1,1,0
595,"$170,598.00",N,0,1,0
643,"$142,975.00",N,0,1,0
955,"$63,104.00",N,0,2,1
1380,"$116,442.00",N,1,1,0
2404,"$222,689.00",N,0,1,0
456,"$190,040.00",N,0,1,0
1328,"$85,547.00",N,1,1,0
672,"$38,095.00",Y,0,3,1
2337,"$50,000.00",Y,0,3,1
2544,"$251,374.00",N,1,1,0
1092,"$188,787.00",N,1,1,0
534,"$183,512.00",N,1,1,0
461,"$195,377.00",N,1,1,0
2122,"$206,139.00",N,0,1,0
2538,"$200,379.00",N,1,1,0
1495,"$50,000.00",Y,1,3,1
1426,"$96,269.00",N,0,1,0
1020,"$228,905.00",N,0,1,0
295,"$208,325.00",N,0,1,0
636,"$152,484.00",N,0,1,0
1139,"$67,526.00",N,1,2,1
1766,"$50,000.00",Y,1,3,1
183,"$121,614.00",N,0,1,0
2045,"$50,000.00",Y,0,3,1
423,"$273,685.00",N,0,1,0
1200,"$80,627.00",N,0,1,0
2091,"$124,354.00",N,0,1,0
968,"$190,868.00",N,1,1,0
550,"$50,000.00",Y,0,3,1
1,"$64,668.00",N,1,2,1
1703,"$133,375.00",N,0,1,0
1636,"$50,000.00",Y,0,3,1
669,"$208,710.00",N,1,1,0
558,"$50,000.00",Y,0,3,1
2044,"$50,000.00",Y,1,3,1
1553,"$223,058.00",N,0,1,0
2249,"$205,369.00",N,0,1,0
256,"$391,315.00",N,1,1,0
1065,"$328,967.00",N,0,1,0
572,"$202,895.00",N,0,1,0
2087,"$205,236.00",N,0,1,0
167,"$50,000.00",Y,0,3,1
664,"$282,557.00",N,1,1,0
685,"$264,584.00",N,0,1,0
1688,"$304,231.00",N,1,1,0
2089,"$71,087.00",N,0,2,1
2528,"$97,989.00",N,1,1,0
2353,"$202,601.00",N,0,1,0
81,"$49,842.00",Y,1,3,1
1169,"$183,333.00",N,1,1,0
2483,"$181,411.00",N,0,1,0
1789,"$50,000.00",Y,0,3,1
168,"$197,703.00",N,1,1,0
1728,"$386,240.00",N,1,1,0
2059,"$116,609.00",N,1,1,0
2386,"$201,810.00",N,1,1,0
2540,"$343,803.00",N,0,1,0
2280,"$154,448.00",N,0,1,0
1320,"$195,506.00",N,1,1,0
2278,"$50,000.00",Y,1,3,1
2574,"$184,195.00",N,1,1,0
162,"$197,990.00",N,1,1,0
735,"$101,559.00",N,0,1,0
726,"$182,776.00",N,1,1,0
187,"$50,000.00",Y,0,3,1
1385,"$167,365.00",N,0,1,0
2321,"$351,081.00",N,0,1,0
2379,"$96,579.00",N,1,1,0
508,"$282,180.00",N,0,1,0
265,"$396,334.00",N,1,1,0
2007,"$281,906.00",N,0,1,0
1722,"$99,222.00",N,1,1,0
559,"$198,191.00",N,1,1,0
116,"$50,000.00",Y,0,3,1
2167,"$157,361.00",N,0,1,0
783,"$385,502.00",N,0,1,0
2252,"$203,209.00",N,1,1,0
1309,"$182,735.00",N,1,1,0
635,"$188,032.00",N,1,1,0
2029,"$50,000.00",Y,1,3,1
979,"$50,000.00",Y,1,3,1
1375,"$104,808.00",N,1,1,0
2332,"$192,146.00",N,0,1,0
2143,"$56,427.00",Y,0,3,1
1661,"$208,866.00",N,1,1,0
815,"$50,000.00",Y,1,3,1
2525,"$239,573.00",N,1,1,0
2405,"$191,932.00",N,0,1,0
228,"$184,602.00",N,0,1,0
529,"$370,932.00",N,0,1,0
625,"$65,297.00",N,0,2,1
2442,"$205,307.00",N,0,1,0
2541,"$209,791.00",N,0,1,0
1410,"$252,299.00",N,1,1,0
1355,"$193,411.00",N,1,1,0
2266,"$277,758.00",N,1,1,0
638,"$50,000.00",Y,1,3,1
2410,"$246,384.00",N,1,1,0
805,"$201,954.00",N,0,1,0
574,"$205,541.00",N,0,1,0
2197,"$50,000.00",Y,1,3,1
114,"$204,050.00",N,0,1,0
2610,"$50,000.00",Y,1,3,1
514,"$50,000.00",Y,1,3,1
2047,"$50,000.00",Y,0,3,1
1846,"$145,534.00",N,1,1,0
24,"$135,424.00",N,1,1,0
1769,"$194,544.00",N,0,1,0
756,"$122,459.00",N,1,1,0
1272,"$50,000.00",Y,1,3,1
2478,"$191,379.00",N,1,1,0
1074,"$205,466.00",N,0,1,0
1098,"$171,471.00",N,0,1,0
1318,"$391,367.00",N,0,1,0
2551,"$371,798.00",N,0,1,0
975,"$182,821.00",N,1,1,0
1585,"$166,390.00",N,0,1,0
556,"$60,270.00",N,0,2,1
581,"$197,977.00",N,0,1,0
1024,"$193,955.00",N,0,1,0
2346,"$34,328.00",Y,1,3,1
375,"$77,439.00",N,0,2,1
1097,"$50,000.00",Y,0,3,1
1391,"$50,000.00",Y,1,3,1
2080,"$52,931.00",Y,1,3,1
571,"$188,104.00",N,1,1,0
567,"$50,000.00",Y,0,3,1
2356,"$392,282.00",N,1,1,0
899,"$183,354.00",N,0,1,0
738,"$50,000.00",Y,1,3,1
1959,"$96,489.00",N,0,1,0
2105,"$280,415.00",N,0,1,0
317,"$294,755.00",N,1,1,0
435,"$349,110.00",N,0,1,0
594,"$193,994.00",N,0,1,0
1400,"$191,564.00",N,1,1,0
1604,"$173,183.00",N,0,1,0
613,"$132,600.00",N,0,1,0
2139,"$205,142.00",N,0,1,0
965,"$259,935.00",N,0,1,0
1834,"$319,101.00",N,0,1,0
1795,"$39,245.00",Y,0,3,1
1482,"$114,797.00",N,1,1,0
1234,"$330,659.00",N,0,1,0
1239,"$50,000.00",Y,1,3,1
2323,"$339,138.00",N,1,1,0
1481,"$50,000.00",Y,1,3,1
49,"$50,000.00",Y,1,3,1
2434,"$175,452.00",N,0,1,0
2515,"$196,132.00",N,0,1,0
1577,"$50,000.00",Y,0,3,1
549,"$175,945.00",N,1,1,0
2230,"$207,932.00",N,1,1,0
1630,"$149,727.00",N,0,1,0
1161,"$201,376.00",N,1,1,0
350,"$50,000.00",Y,0,3,1
2033,"$213,931.00",N,0,1,0
2070,"$183,834.00",N,1,1,0
1740,"$50,000.00",Y,0,3,1
1029,"$173,306.00",N,0,1,0
1692,"$200,663.00",N,1,1,0
2543,"$223,838.00",N,1,1,0
918,"$50,000.00",Y,1,3,1
2352,"$297,348.00",N,1,1,0
1230,"$139,999.00",N,0,1,0
2262,"$261,716.00",N,1,1,0
1035,"$205,395.00",N,0,1,0
1264,"$279,450.00",N,1,1,0
67,"$108,075.00",N,0,1,0
1027,"$82,820.00",N,0,1,0
2056,"$54,020.00",Y,1,3,1
2519,"$114,194.00",N,1,1,0
35,"$50,000.00",Y,0,3,1
833,"$52,909.00",Y,1,3,1
1916,"$50,000.00",Y,1,3,1
2065,"$141,996.00",N,0,1,0
1873,"$50,000.00",Y,0,3,1
1819,"$198,837.00",N,0,1,0
1885,"$143,320.00",N,0,1,0
1340,"$109,496.00",N,0,1,0
1867,"$193,381.00",N,0,1,0
919,"$276,429.00",N,1,1,0
1198,"$205,886.00",N,0,1,0
2169,"$50,000.00",Y,1,3,1
768,"$106,244.00",N,1,1,0
2057,"$215,995.00",N,0,1,0
692,"$195,892.00",N,0,1,0
1823,"$71,714.00",N,0,2,1
1142,"$101,613.00",N,1,1,0
517,"$164,883.00",N,0,1,0
352,"$65,986.00",N,1,2,1
1330,"$84,545.00",N,1,1,0
2127,"$50,000.00",Y,0,3,1
2,"$374,808.00",N,1,1,0
2547,"$50,000.00",Y,0,3,1
1909,"$243,264.00",N,1,1,0
1639,"$50,000.00",Y,0,3,1
552,"$187,124.00",N,0,1,0
1808,"$50,000.00",Y,1,3,1
1723,"$196,626.00",N,1,1,0
2447,"$233,979.00",N,0,1,0
64,"$181,395.00",N,1,1,0
2616,"$74,977.00",N,0,2,1
909,"$90,471.00",N,1,1,0
74,"$69,550.00",N,0,2,1
951,"$223,879.00",N,1,1,0
2094,"$50,000.00",Y,1,3,1
1389,"$50,000.00",Y,1,3,1
175,"$192,606.00",N,1,1,0
1708,"$174,134.00",N,0,1,0
39,"$72,281.00",N,1,2,1
2299,"$50,000.00",Y,1,3,1
766,"$124,725.00",N,0,1,0
1836,"$190,272.00",N,1,1,0
137,"$68,776.00",N,0,2,1
2474,"$146,363.00",N,1,1,0
205,"$35,403.00",Y,1,3,1
2430,"$50,000.00",Y,0,3,1
220,"$182,771.00",N,0,1,0
2297,"$138,677.00",N,0,1,0
1984,"$204,419.00",N,0,1,0
914,"$197,793.00",N,0,1,0
1207,"$83,849.00",N,0,1,0
1120,"$164,186.00",N,0,1,0
1159,"$216,229.00",N,1,1,0
1738,"$50,000.00",Y,0,3,1
1071,"$198,821.00",N,1,1,0
2109,"$169,304.00",N,1,1,0
1135,"$100,153.00",N,1,1,0
1076,"$195,390.00",N,1,1,0
1764,"$50,000.00",Y,1,3,1
2038,"$50,000.00",Y,1,3,1
1472,"$50,000.00",Y,0,3,1
796,"$182,820.00",N,1,1,0
1313,"$234,423.00",N,1,1,0
878,"$231,260.00",N,0,1,0
1716,"$178,858.00",N,1,1,0
